frozenset({'ice cream'}),	0.025012709710218607
frozenset({'curd cheese'}),	0.005083884087442806
frozenset({'sauces'}),	0.005490594814438231
frozenset({'frozen fish'}),	0.011692933401118455
frozenset({'processed cheese'}),	0.016573462125063547
frozenset({'oil'}),	0.02806304016268429
frozenset({'vinegar'}),	0.006507371631926792
frozenset({'citrus fruit'}),	0.08276563294356888
frozenset({'bottled water'}),	0.11052364006100661
frozenset({'whipped/sour cream'}),	0.07168276563294357
frozenset({'pickled vegetables'}),	0.017895271987798677
frozenset({'mayonnaise'}),	0.009150991357397052
frozenset({'hygiene articles'}),	0.03294356888662939
frozenset({'whole milk'}),	0.25551601423487547
frozenset({'chocolate marshmallow'}),	0.009049313675648195
frozenset({'tropical fruit'}),	0.10493136756481952
frozenset({'detergent'}),	0.019217081850533807
frozenset({'pasta'}),	0.015048296898830707
frozenset({'canned fish'}),	0.015048296898830707
frozenset({'sugar'}),	0.03385866802236909
frozenset({'chewing gum'}),	0.021047280122013217
frozenset({'liver loaf'}),	0.005083884087442806
frozenset({'frozen potato products'}),	0.008439247585155059
frozenset({'salty snack'}),	0.03782409761057448
frozenset({'popcorn'}),	0.007219115404168785
frozenset({'beverages'}),	0.026029486527707167
frozenset({'root vegetables'}),	0.10899847483477376
frozenset({'kitchen towels'}),	0.005998983223182512
frozenset({'canned vegetables'}),	0.010777834265378749
frozenset({'dog food'}),	0.008540925266903915
frozenset({'instant coffee'}),	0.007422470767666497
frozenset({'specialty bar'}),	0.027351296390442297
frozenset({'meat'}),	0.025826131164209457
frozenset({'red/blush wine'}),	0.019217081850533807
frozenset({'cling film/bags'}),	0.011387900355871887
frozenset({'UHT-milk'}),	0.03345195729537367
frozenset({'white bread'}),	0.042094560244026434
frozenset({'finished products'}),	0.006507371631926792
frozenset({'berries'}),	0.033248601931875954
frozenset({'seasonal products'}),	0.014234875444839857
frozenset({'sausage'}),	0.09395017793594305
frozenset({'rolls/buns'}),	0.18393492628368074
frozenset({'condensed milk'}),	0.010269445856634469
frozenset({'grapes'}),	0.022369089984748347
frozenset({'fruit/vegetable juice'}),	0.0722928317234367
frozenset({'pet care'}),	0.00945602440264362
